"","GO.ID","Term","Annotated","Significant","Expected","Rank in Fisher.classic","Fisher.elim","Fisher.classic","Ont"
"1","GO:1990381","ubiquitin-specific protease binding",20,3,0.21,1,"0.0011","0.0011","MF"
"2","GO:0017169","CDP-alcohol phosphatidyltransferase acti...",6,2,0.06,2,"0.0016","0.0016","MF"
"3","GO:0008420","RNA polymerase II CTD heptapeptide repea...",7,2,0.07,3,"0.0022","0.0022","MF"
"4","GO:0019787","ubiquitin-like protein transferase activ...",397,11,4.12,4,"0.0187","0.0029","MF"
"5","GO:0061665","SUMO ligase activity",9,2,0.09,5,"0.0037","0.0037","MF"
"6","GO:0005515","protein binding",8120,101,84.2,6,"0.0215","0.0052","MF"
"7","GO:0051015","actin filament binding",209,7,2.17,7,"0.0062","0.0062","MF"
"8","GO:0003723","RNA binding",1061,20,11,8,"0.0069","0.0069","MF"
"9","GO:0005272","sodium channel activity",41,3,0.43,9,"0.0087","0.0087","MF"
"10","GO:0070742","C2H2 zinc finger domain binding",15,2,0.16,10,"0.0103","0.0103","MF"
"11","GO:0061659","ubiquitin-like protein ligase activity",292,8,3.03,11,"0.0714","0.0113","MF"
"12","GO:0003743","translation initiation factor activity",46,3,0.48,12,"0.0120","0.0120","MF"
"13","GO:0002020","protease binding",133,5,1.38,13,"0.3204","0.0125","MF"
"14","GO:0003727","single-stranded RNA binding",87,4,0.9,14,"0.0127","0.0127","MF"
"15","GO:0099094","ligand-gated cation channel activity",91,4,0.94,15,"0.0148","0.0148","MF"
"16","GO:0019904","protein domain specific binding",780,15,8.09,16,"0.0157","0.0157","MF"
"17","GO:0016780","phosphotransferase activity, for other s...",19,2,0.2,17,"1.0000","0.0163","MF"
"18","GO:0004842","ubiquitin-protein transferase activity",377,9,3.91,18,"0.0169","0.0169","MF"
"19","GO:0044877","protein-containing complex binding",1400,23,14.52,19,"0.1445","0.0182","MF"
"20","GO:0005248","voltage-gated sodium channel activity",22,2,0.23,20,"0.0215","0.0215","MF"
"21","GO:0019789","SUMO transferase activity",22,2,0.23,21,"1.0000","0.0215","MF"
"22","GO:0051219","phosphoprotein binding",103,4,1.07,22,"0.0223","0.0223","MF"
"23","GO:0008266","poly(U) RNA binding",24,2,0.25,23,"0.0254","0.0254","MF"
